text,index
Æ®À­ÀÎ¿ëµé ³Ê¹« ±Í¿±´Ù ¿ì¸®Áý ´ó ÁÁ¾Æ ½È¾î,2
È¸»ç ¿À´Ã¸¸°¡¸é ½¬´Âµ¥ °¡±â ½È¾î Á×°Ú´Ù,2
ÇÐ±³ °¡±â ½È¾î,2
ÇÐ±³°¡±â ½È¾î ³¯ ³öÁà,2
³­ ÇÐ¿øÀÌ ½È¾î,2
Èå¾î¾î¾û ÀÔ½Ã ³Ê¹« ½È¾î ½È·¯ ½È¾î ¾û¾ï,2
¹ÚÇüÁØ ¿¤½ÃÆ¼ ÀÚ½ÄµéÇÑÅ× ÁÖ°í Àç»ê½Å°í °íÀÇ·Î ´©¶ôÇß´ø°Å³× ºÎÀÎÇÑÅ× ÁÖ°í ´©¶ô½ÃÅ°¸é ¾ÈµÇ´Ï±î ±Ùµ¥ ÀÚ½Ä³ð ¾ÕÀ¸·Î ´ëÃâÀº ¾ÈµÆ³ªºÁ ±×°Å Æ÷±âÇÏ±â ½È¾î ºÎÀÎÇÑÅ× Åä½º ÇÑ°Å³×,2
¾ÆÄ§ÀÌ ½È¾î ½È´Ù±¸,2
±Ý¿äÀÏµµ ÀÏÇÏ±â ½È¾î,2
½È¾î,2
ÄÚ¿¢½º ½È¾î,2
±×¸®°í ¾äÀüÈ÷ ÂøÇÏ°Ô Àß ÀÖ¾ú´ø ÁöÅ©ÇÁ¸®Æ®°¡ ÆÛ½Ã¹ú ´Ù³à¿À¸é »óÀ¸·Î ´Þ´ÞÁúÃ´¿°Á¦µþ±âÇ®ÄÚ½º Áñ±â´Â °Íµµ ÈæÈæ Ãâ±Ù ½È¾î ¿À´Ã µ¶ÀÏÀÌ¶û È­»ó¹ÌÆÃ ÀÖ¾î¼­ ¾ÆÈ©½Ã¿¡ ³¡³ª,2
±èÁ¾ÀÎ ÁßÁø ¸¸³­´Ù ´ç³» °¥µî °íÁ¶ ÀÏ°¢ ´ÜÀÏÈ­ °É¸²µ¹ ºñÆÇ ±è À§¿øÀåÀÌ ÀÌ¼ºÀ» ÀÒ°í ÀúÁÖ¿¡ °¡±î¿î ºñ³­À» ÆÛºÎ¾î ¾ÈÃ¶¼ö¿¡ »óÃ³¸¦ ÀÔÇû´Ù ¸ç ±¹¹ÎÀ» Â¥Áõ ³ª°Ô ÇÑ´Ù °í ¹àÇû´Ù,2
¾ß´Ù¾ß´Ù °ú¸ôÀÔÀÌ¶ó´øÁö ±×·±°Å ÇÏ±â ½È¾î,2
´Ï ¶Ë ³¿»õ°¡ ÀÚ½º¹ÎÇâÀÌ¶óµµ ¸Ã±â ½È¾î Áø½É,2
¾ÆÇÐ±³°¡±â ½È¾î ¹«¼­¿ö,2
¸ðµÎ¸¦ ±ôÂ¦ ³î¶ó°Ô ÇßÁÒ ¿ì¸®´Â ±×¸¦ ½È¾î Çß¾î¿ä,2
¾Æ¾Æ ÇÐ±³ °¡±â ½È¾î,2
³Ê ¾ÆÇÂ °Å ½È¾î,2
Ãâ±ÙÇÏ±â ½È¾î,2
±èÁ¾¹Î ¿À´Ã À±°©Èñ¿Í ÀüÈ­ÀÎÅÍºä¿¡¼­ žÍÄÉ Â¥Áõ ÁöÁöÀÚµé Æ¯°Ë ¿ì·Á°¡ ¸ø¸¶¶¥ÇØ,2
Ãâ±Ù ½È¾î,2
¿ä»õ ¾Ë¹Ù¶§¹®¿¡ ¾ö¸¶°¡ ³ªº¸´Ù ÀÏÂïÀÏ¾î³ª´Âµ¥ ÀÏ¾î³ª±â°¡ ½È¾î ´ÊÀåºÎ¸®°ÔµÅ ÀÏ¾î³ª¸é ¾ö¸¶ºÁ¾ßÇÏ´Ï,2
ÇÐ±³ °¡±â ½È¾î ¾È ±¦Âú¾Æ ¾È °¡°í ½Í¾î ¼ö¾÷ ¾È ÇÏ°í ½Í¾î,2
³¯¾¾ ±ØÇø,2
»óÃ³¹ÞÀº ³» ¸¶À½°ú ´õ·´ÇôÁø ±×¶§ Ãß¾ï ³¯ ¹Ù¶óº¸´ø ´Ï Ç¥Á¤ ´Ù ³Ê¹« ½È¾î ³­ ´Ï°¡ ½È¾î ºÒ¾ÈÇß´ø ¿ì¸® ¸ð½À ÁöÄÑ³»·Á´ø ³» ¸ð½À ´Ù ³Ê¹« ÈÄÈ¸°¡ µÅ,2
¾ÆÄ§ºÎÅÍ ¾Æºü°¡ µ¿»ýµé È¥³»´Â°Å µé¾î¾ß ÇÏ³ª ÀÌ·¡¼­ ÁýÀÌ ½È¾î,2
±³º¹ÀÔ±â ½È¾î ¹ÌÄ¡°ÚÀ½,2
³ìÀ½·¯ Æ®Ä£¼Ò ¸ñ¼Ò¸®°¡ ÃëÇâÀÌ¸é ¿Í´Ù Å¸ÄÉ¾ÆÅ° ´ÔÀÇ ½È¾î ½È¾î ÀÚ¾Æºñ´ë¸¦ ºÒ·¯º¸¾Ò½À´Ï´Ù,2
³ª°¡±â ½È¾î,2
³»°¡ ¾Æ´Â ±è±¤Èñ ÀÔ¸À Ç®ÀÚ¸é ÄÉÂý ¾È¸ÔÀ½ Ä«ÆäÀÎ ¾È¸ÔÀ½ ¹ÎÃÊ ¼¼»ó¿¡¼­ Á¦ÀÏ ±ØÇø ¶±ººÀÌ ÇÇÀÚ ÆÄ½ºÅ¸ ºÒÈ£ Áý¹ä°°Àº°Å ÁÁ¾ÆÇÔ ¸Á°íºù¼ö ºÒÈ£ µþ±âºù¼ö È£ ÇÖÈÄ¶óÀÌµå ÇÖ»Ñ¸µÅ¬ È£ ±×³É »Ñ¸µÅ¬Àº ±Ý¹æ Áú·Á¼­ ºÒÈ£ °í¹Ù»èÀº ±×,2
ÇÐ±³ °¡±â ½È¾î ¼±»ý´Ôµé Á¦¹ß ¼ö¾÷ ÇÏÁö ¸»¾Æ ÁÖ¼¼¿ä °³¾¾¹ß,2
ÀÏ¾î³ª±â ½È¾î ±×·¡µµ ÂË¾Æ ÀÌ¼¼»óÀ» Á¤º¹ÇÒ ±Í¿©¿î °¡·ç,2
³»°¡ Èûµé°Ô ¾ÈÇÒ²² Â¥Áõ ¾È³¾²² ÅõÁ¤ ¾ÈºÎ¸±²² ¾ÆÇÁ´Ù°í ¾ÈÇÒ²²,2
¿­´Ù¸® Å½¶ó¿¡ ¿Ã ¶§¸¶´Ù Â¥Áõ ³ª ¿­´Ù¸® ¾È ÆÄ¿©,2
³ª ÁøÂ¥ ¾È ³ª°¥ °Å¾ß ±×°Ç ÇýÁÖµµ ½È¾îÇÒ °Å°í ³ª´Â ÀÌ·¸°Ô ¸àÅ» ³ª°¡¼­ Æó ³¢Ä¡´Â ÁþÀº Á×¾îµµ ÇÏ±â ½ÈÀ¸´Ï±î ¹°·Ð Á×±âµµ ½È¾î,2
³Ê¹« ½È¾î,2
±×·¯´Ï±î¿ä ÀÌ·± »ç¶÷µé Á¡ÀÝÀºÃ´ ÇÏ¸é¼­ ¼³¸¶ ¼³¸¶ ÇÏ°í ÀÎ±ÇÀ» À§ÇÏ´Â »ç¶÷ÀÌ ¼³¸¶ ±×·¯°Ú¾î ÇÏ´Â ½ÄÀ¸·Î ÇÇÇØÀÚµé ÀÌ»óÇÏ°Ô ¸ô¾Æ°¡´Â ±×·± ÇàÅÂ°¡ ¾ÆÁÖ ²Ã º¼°ß,2
Áö±Ý ÀÏ¾î³µ´Âµ¥ Àû¾îµµ ½Ã ºÐ±îÁö ³ª°¡¾ßÇÏ´Âµ¥ ¹ä ¸Ô°íÀÖÀ½ ³­ ±¾±â ½È¾î,2
¾ß ³ª ÇÐ±³ °¡±â ½È¾î ÇÐ¿øµµ °¡±â ½È¾î ÀÚ°í½Í¾î,2
ÇØ°áÇÒ ¸¶À½ÀÌ ¾ø´Â °Å °°°í ±×·³ ³­ ³´±âµµ °íÄ¡±âµµ ½ÈÀº°Ç°¡ ÀÌ°Ü³¾ ¹æ¹ýµµ ¾ø¾î ÇØ°áÇÏ±âµµ ½È¾î ³»°¡ ³ª¾àÇÏ±â ¶§¹®ÀÌ°ÚÁö ³­ °á±¹ ±×·± ÀÎ°£ÀÎ°ÅÁö,2
³ª´Â ³» ÀÚ½ÅÀÌ ½È¾î,2
ÇÏ ÁøÂ¥ Â¥Áõ ³ª Á×°í ½Í´Ù,2
µé¸¸ ¸ð¿©ÀÖÀ¸´Ï ±×Áö°æÀÌÁö ³»°¡ ¶È°°Àº ÀÎ°£µÇ±â ½È¾î ¸»Àº ¾ÈÇÑ´Ù¸¸ ´Ï³×°¡ ±×·¡ºÁ¾ß Á¦Á¤½ÅÀÎ »ç¶÷µéÀº ´Ù ¾È´Ù ¾Ë°Ú³Ä ÀÎÁö ¾Æ´ÑÁö ±¸ºÐµµ ¸ø ÇÏ´Â µ¹¾ÆÀÌ¾ß,2
¾ÆÄ§ ½È¾î Á¹·Á,2
°°Àº »ç¶÷Àº ¾Æ´ÏÁö¸¸ ÇüÁ¦ÀÝ¾Æ °¡Á·À» °ÆÁ¤ÇÏ´Â °Ô ±×·¸°Ô ÀÌ»óÇØ ½Ç½Ç ¿ôÁö ¸¶ Â¥Áõ ³ª´Ï±î ÇüÀº ´Ã ±×·± ½ÄÀÌ¾ß,2
½È¾î ³­ Â«»Í,2
±äÅäÅ°´Â ±×·± ³²ÀÚÀÓ Á¸³ª ÇÑ½ÉÇÏ°í ±ÍÂú°Ô ÇÏ°í ½Ã²ô·´°í Â¥Áõ ³ª°í Á» ²¨Á®ÁÖ¸é ÁÁ°Ú´Âµ¥ ¸·»ó ¾È º¸ÀÌ¸é °ÆÁ¤µÇ´Â ³à¼® °á±¹ ³»°¡ ÀÚ±â¸¦ Ã£°Ô ¸¸µå´Â ³à¼® ±Ùµ¥ ¾Ë°í º¸´Ï ¼úÁý¿¡¼­ ¼ú ÆÛ¸¶½Ã°í ÀÖÀ» ³à¼®,2
±äÅäÅ° ±â Áö´Ï ÀÖÀ¸¸é È¥ÀÚ¼­ Á¸³ª Àß ³î µí ÀÖÀÝ¾Æ Áö´Ï ±º ³× ºÎ¸£¼Ì³ª¿ä ³ª È÷ÁöÄ«Å¸ÇÑÅ× ±î¿´¾î °°ÀÌ ¼ú ¸¶½ÃÀÚ°í Çß´õ´Ï ³Ê¶û ¸¶½Ã´Â °Ç ½È´Ù¸é¼­ °¡¹ö¸®´Â °Å ÀÖÁö Â¥Áõ ³ª ±×³É È® ÁÁ¾ÆÇÑ´Ù,2
Ä¡¸¶ ½È¾î ÇÒ°Å °°Àºµð,2
¾î ½È¾î ±×·¸´Ù°í ³» ¹Ø¿¡ ÀÖÀ¸¶õ ¼Ò¸®µµ ¾Æ´Ï´Ï±î ¿ÀÇØÇÏÁö ¸»°í,2
